Date,Amount,Transaction Id,Transaction type,Transaction details,Balance*
15-Dec-17,-$4.99,,Test,Test,$125.36
15-Dec-17,-$3.50,,Test,Test,$130.35
14-Dec-17,-$31.95,,Test,Test,$133.85
14-Dec-17,-$4.20,,Test,Test,$165.80
14-Dec-17,-$647.75,,Test,Test,$170.00
14-Dec-17,-$647.75,,Test,Test,$817.75
14-Dec-17,-$922.13,,Test,Test,"$1,465.50"
14-Dec-17,$647.75,,Test,Test,"$2,387.63"
14-Dec-17,$922.13,,Test,Test,"$1,739.88"
14-Dec-17,$647.75,,Test,Test,$817.75
14-Dec-17,$170.00,,Test,Test,$170.00
6-Dec-17,-$10.95,,Test,Test,$0.00
6-Dec-17,-$9.00,,Test,Test,$10.95
6-Dec-17,-$35.49,,Test,Test,$19.95
6-Dec-17,-$178.35,,Test,Test,$55.44
6-Dec-17,$10.00,,Test,Test,$233.79
5-Dec-17,-$10.65,,Test,Test,$223.79
5-Dec-17,-$10.00,,Test,Test,$234.44
5-Dec-17,$160.00,,Test,Test,$244.44
4-Dec-17,-$4.70,,Test,Test,$84.44
4-Dec-17,-$10.90,,Test,Test,$89.14
4-Dec-17,-$3.70,,Test,Test,$100.04
4-Dec-17,-$18.27,,Test,Test,$103.74
4-Dec-17,-$135.00,,Test,Test,$122.01
4-Dec-17,$16.71,,Test,Test,$257.01
4-Dec-17,$10.00,,Test,Test,$240.30
4-Dec-17,$100.00,,Test,Test,$230.30
1-Dec-17,-$6.00,,Test,Test,$130.30
30-Nov-17,-$3.70,0,Test,Test,$136.30
29-Nov-17,-$770.00,0,Test,Test,$140.00
29-Nov-17,-$375.00,0,Test,Test,$910.00
29-Nov-17,-$50.00,0,Test,Test,"$1,285.00"
29-Nov-17,$41.18,0,Test,Test,"$1,335.00"
29-Nov-17,$140.00,0,Test,Test,"$1,293.82"
29-Nov-17,$375.00,0,Test,Test,"$1,153.82"
29-Nov-17,$770.00,0,Test,Test,$778.82
28-Nov-17,-$25.90,0,Test,Test,$8.82
28-Nov-17,-$5.28,0,Test,Test,$34.72
27-Nov-17,-$90.00,0,Test,Test,$40.00
27-Nov-17,-$66.60,0,Test,Test,$130.00
27-Nov-17,$80.00,0,Test,Test,$206.85
27-Nov-17,-$10.25,0,Test,Test,$196.60
23-Nov-17,-$35.45,0,Test,Test,$126.85
23-Nov-17,-$9.00,0,Test,Test,$162.30
23-Nov-17,$160.00,0,Test,Test,$174.80
23-Nov-17,-$3.50,0,Test,Test,$171.30
22-Nov-17,-$16.40,0,Test,Test,$14.80
20-Nov-17,-$70.00,0,Test,Test,$31.20
20-Nov-17,-$31.95,0,Test,Test,$101.20
20-Nov-17,-$12.60,0,Test,Test,$133.15
20-Nov-17,-$10.70,0,Test,Test,$145.75
20-Nov-17,$90.00,0,Test,Test,$159.95
20-Nov-17,-$3.50,0,Test,Test,$156.45
17-Nov-17,"-$1,355.80",0,Test,Test,$69.95
17-Nov-17,-$31.95,0,Test,Test,"$1,425.75"
17-Nov-17,-$13.90,0,Test,Test,"$1,457.70"
17-Nov-17,-$4.20,0,Test,Test,"$1,471.60"
16-Nov-17,-$4.05,0,Test,Test,"$1,475.80"
15-Nov-17,"-$1,000.00",0,Test,Test,"$1,479.85"
15-Nov-17,"-$1,000.00",0,Test,Test,"$2,479.85"
15-Nov-17,-$700.00,0,Test,Test,"$3,479.85"
15-Nov-17,-$7.35,0,Test,Test,"$4,179.85"
15-Nov-17,$120.00,0,Test,Test,"$4,190.70"
15-Nov-17,"$1,355.80",0,Test,Test,"$4,070.70"
15-Nov-17,"$2,700.00",0,Test,Test,"$2,714.90"
15-Nov-17,-$3.50,0,Test,Test,"$4,187.20"
14-Nov-17,-$4.20,0,Test,Test,$14.90
14-Nov-17,-$3.70,0,Test,Test,$19.10
14-Nov-17,-$3.50,0,Test,Test,$22.80
13-Nov-17,-$53.68,0,Test,Test,$26.30
13-Nov-17,-$3.70,0,Test,Test,$85.13
13-Nov-17,-$5.15,0,Test,Test,$79.98
10-Nov-17,-$31.95,0,Test,Test,$88.83
10-Nov-17,-$7.40,0,Test,Test,$120.78
10-Nov-17,-$5.15,0,Test,Test,$128.18
9-Nov-17,-$3.50,0,Test,Test,$133.33
8-Nov-17,-$3.70,0,Test,Test,$136.83
7-Nov-17,-$260.00,0,Test,Test,$140.53
7-Nov-17,-$34.00,0,Test,Test,$400.53
7-Nov-17,-$17.01,0,Test,Test,$434.53
7-Nov-17,$170.00,0,Test,Test,$451.54
7-Nov-17,$264.53,0,Test,Test,$281.54
6-Nov-17,-$32.99,0,Test,Test,$17.01
6-Nov-17,-$28.01,0,Test,Test,$50.00
6-Nov-17,-$20.00,0,Test,Test,$78.01
3-Nov-17,-$25.00,0,Test,Test,$134.00
3-Nov-17,-$35.99,0,Test,Test,$98.01
3-Nov-17,-$3.50,0,Test,Test,$159.00
2-Nov-17,-$7.50,0,Test,Test,$162.50
2-Nov-17,$170.00,0,Test,Test,$170.00
1-Nov-17,-$202.66,0,Test,Test,$0.00
1-Nov-17,-$202.66,0,Test,Test,$202.66
1-Nov-17,-$70.00,0,Test,Test,$405.32
1-Nov-17,$55.80,0,Test,Test,$478.82
1-Nov-17,$202.66,0,Test,Test,$423.02
1-Nov-17,$202.66,0,Test,Test,$220.36
1-Nov-17,-$3.50,0,Test,Test,$475.32
31-Oct-17,-$3.70,0,Test,Test,$21.85
31-Oct-17,-$4.15,0,Test,Test,$17.70
30-Oct-17,-$43.65,0,Test,Test,$25.55
30-Oct-17,-$32.00,0,Test,Test,$69.20
30-Oct-17,-$24.00,0,Test,Test,$101.20
30-Oct-17,-$3.70,0,Test,Test,$129.20
30-Oct-17,$20.00,0,Test,Test,$135.65
30-Oct-17,-$2.75,0,Test,Test,$132.90
27-Oct-17,-$31.95,0,Test,Test,$115.65
27-Oct-17,-$4.00,0,Test,Test,$151.75
27-Oct-17,-$3.70,0,Test,Test,$155.75
30-Oct-17,-$4.00,0,Test,Test,$125.20
27-Oct-17,-$4.15,0,Test,Test,$147.60
26-Oct-17,-$10.50,0,Test,Test,$159.45
26-Oct-17,-$4.20,0,Test,Test,$169.95
26-Oct-17,-$4.10,0,Test,Test,$178.30
26-Oct-17,$170.00,0,Test,Test,$182.40
26-Oct-17,-$4.15,0,Test,Test,$174.15
25-Oct-17,-$3.70,0,Test,Test,$12.40
25-Oct-17,-$3.70,0,Test,Test,$16.10
25-Oct-17,-$3.50,0,Test,Test,$19.80
24-Oct-17,-$3.70,0,Test,Test,$23.30
24-Oct-17,-$3.70,0,Test,Test,$27.00
23-Oct-17,-$200.00,0,Test,Test,$30.70
23-Oct-17,-$31.95,0,Test,Test,$230.70
23-Oct-17,-$6.70,0,Test,Test,$262.65
23-Oct-17,$200.00,0,Test,Test,$275.80
23-Oct-17,-$6.45,0,Test,Test,$269.35
20-Oct-17,-$25.90,0,Test,Test,$75.80
20-Oct-17,-$4.50,0,Test,Test,$115.60
20-Oct-17,-$13.90,0,Test,Test,$101.70
20-Oct-17,-$4.00,0,Test,Test,$120.10
19-Oct-17,-$7.00,0,Test,Test,$124.10
19-Oct-17,-$4.20,0,Test,Test,$131.10
19-Oct-17,-$4.15,0,Test,Test,$135.30
18-Oct-17,-$700.00,0,Test,Test,$139.45
18-Oct-17,-$150.00,0,Test,Test,$839.45
18-Oct-17,-$57.09,0,Test,Test,$989.45
18-Oct-17,-$37.00,0,Test,Test,"$1,046.54"
18-Oct-17,$170.00,0,Test,Test,"$1,087.69"
18-Oct-17,$907.09,0,Test,Test,$917.69
18-Oct-17,-$4.15,0,Test,Test,"$1,083.54"
17-Oct-17,-$3.70,0,Test,Test,$14.75
17-Oct-17,-$4.15,0,Test,Test,$10.60
16-Oct-17,-$90.00,0,Test,Test,$18.45
16-Oct-17,-$70.00,0,Test,Test,$108.45
16-Oct-17,-$7.00,0,Test,Test,$195.85
16-Oct-17,-$3.70,0,Test,Test,$202.85
16-Oct-17,$30.00,0,Test,Test,$210.05
16-Oct-17,$40.00,0,Test,Test,$180.05
16-Oct-17,$90.00,0,Test,Test,$140.05
16-Oct-17,-$9.00,0,Test,Test,$178.45
16-Oct-17,-$8.40,0,Test,Test,$187.45
16-Oct-17,-$3.50,0,Test,Test,$206.55
12-Oct-17,-$31.95,0,Test,Test,$101.80
12-Oct-17,-$11.70,0,Test,Test,$133.75
12-Oct-17,-$51.75,0,Test,Test,$50.05
11-Oct-17,-$14.60,0,Test,Test,$145.45
11-Oct-17,-$4.20,0,Test,Test,$160.05
11-Oct-17,$70.00,0,Test,Test,$168.40
11-Oct-17,-$4.15,0,Test,Test,$164.25
10-Oct-17,-$13.40,0,Test,Test,$98.40
10-Oct-17,-$9.10,0,Test,Test,$111.80
9-Oct-17,-$100.00,0,Test,Test,$120.90
9-Oct-17,-$9.50,0,Test,Test,$220.90
9-Oct-17,-$2.90,0,Test,Test,$238.50
9-Oct-17,-$8.10,0,Test,Test,$230.40
6-Oct-17,-$11.60,0,Test,Test,$241.40
6-Oct-17,-$5.00,0,Test,Test,$253.00
6-Oct-17,$100.00,0,Test,Test,$262.00
6-Oct-17,-$4.00,0,Test,Test,$258.00
5-Oct-17,-$8.00,0,Test,Test,$175.50
5-Oct-17,-$13.50,0,Test,Test,$162.00
5-Oct-17,-$5.00,0,Test,Test,$183.50
4-Oct-17,-$500.00,0,Test,Test,$188.50
4-Oct-17,-$150.00,0,Test,Test,$688.50
4-Oct-17,-$36.80,0,Test,Test,$838.50
4-Oct-17,-$27.35,0,Test,Test,$875.30
4-Oct-17,-$3.70,0,Test,Test,$902.65
4-Oct-17,$170.00,0,Test,Test,$906.35
4-Oct-17,$650.00,0,Test,Test,$736.35
3-Oct-17,-$15.50,0,Test,Test,$86.35
2-Oct-17,-$40.00,0,Test,Test,$101.85
29-Sep-17,-$4.15,0,Test,Test,$141.85
28-Sep-17,-$4.15,0,Test,Test,$146.00
27-Sep-17,-$19.65,0,Test,Test,$150.15
27-Sep-17,-$4.00,0,Test,Test,$169.80
27-Sep-17,$150.00,0,Test,Test,$177.30
27-Sep-17,-$3.50,0,Test,Test,$173.80
26-Sep-17,-$4.00,0,Test,Test,$27.30
26-Sep-17,-$3.50,0,Test,Test,$31.30
25-Sep-17,-$80.00,0,Test,Test,$34.80
25-Sep-17,-$50.00,0,Test,Test,$114.80
25-Sep-17,-$50.00,0,Test,Test,$164.80
25-Sep-17,-$20.00,0,Test,Test,$214.80
25-Sep-17,-$2.00,0,Test,Test,$239.40
25-Sep-17,$50.00,0,Test,Test,$241.40
25-Sep-17,$80.00,0,Test,Test,$191.40
25-Sep-17,-$4.60,0,Test,Test,$234.80
22-Sep-17,-$17.50,0,Test,Test,$111.40
21-Sep-17,-$12.00,0,Test,Test,$128.90
21-Sep-17,-$4.00,0,Test,Test,$140.90
21-Sep-17,-$3.50,0,Test,Test,$148.90
20-Sep-17,-$50.00,0,Test,Test,$152.40
20-Sep-17,-$13.90,0,Test,Test,$202.40
20-Sep-17,-$3.70,0,Test,Test,$216.30
20-Sep-17,$50.00,0,Test,Test,$223.50
20-Sep-17,$160.40,0,Test,Test,$173.50
21-Sep-17,-$4.00,0,Test,Test,$144.90
20-Sep-17,-$3.50,0,Test,Test,$220.00
19-Sep-17,-$37.65,0,Test,Test,$13.10
19-Sep-17,$24.65,0,Test,Test,$50.75
18-Sep-17,-$40.76,0,Test,Test,$26.10
18-Sep-17,-$13.90,0,Test,Test,$66.86
18-Sep-17,-$7.60,0,Test,Test,$92.42
18-Sep-17,-$6.18,0,Test,Test,$100.02
18-Sep-17,-$3.80,0,Test,Test,$106.20
18-Sep-17,-$11.66,0,Test,Test,$80.76
15-Sep-17,-$40.00,0,Test,Test,$113.50
15-Sep-17,-$16.30,0,Test,Test,$153.50
15-Sep-17,-$3.70,0,Test,Test,$169.80
15-Sep-17,$2.00,0,Test,Test,$173.50
15-Sep-17,$163.35,0,Test,Test,$171.50
18-Sep-17,-$3.50,0,Test,Test,$110.00
14-Sep-17,-$4.00,0,Test,Test,$12.30
14-Sep-17,-$3.70,0,Test,Test,$16.30
14-Sep-17,-$4.15,0,Test,Test,$8.15
11-Sep-17,-$70.00,0,Test,Test,$20.00
11-Sep-17,-$50.00,0,Test,Test,$90.00
11-Sep-17,-$30.00,0,Test,Test,$140.00
11-Sep-17,$8.05,0,Test,Test,$170.00
11-Sep-17,$61.95,0,Test,Test,$161.95
8-Sep-17,-$70.00,0,Test,Test,$100.00
6-Sep-17,-$500.00,0,Test,Test,$174.50
6-Sep-17,-$250.00,0,Test,Test,$674.50
6-Sep-17,-$15.83,0,Test,Test,$924.50
6-Sep-17,-$5.20,0,Test,Test,$940.33
6-Sep-17,$265.83,0,Test,Test,$945.53
6-Sep-17,$670.00,0,Test,Test,$679.70
7-Sep-17,-$4.50,0,Test,Test,$170.00
4-Sep-17,-$30.00,0,Test,Test,$9.70
4-Sep-17,-$5.80,0,Test,Test,$39.70
4-Sep-17,-$4.50,0,Test,Test,$45.50
1-Sep-17,-$64.00,0,Test,Test,$50.00
1-Sep-17,-$4.00,0,Test,Test,$114.00
30-Aug-17,-$10.00,0,Test,Test,$118.00
30-Aug-17,-$7.00,0,Test,Test,$128.00
29-Aug-17,$135.00,0,Test,Test,$135.00
28-Aug-17,-$180.00,0,Test,Test,$0.00
28-Aug-17,-$70.00,0,Test,Test,$180.00
28-Aug-17,-$30.00,0,Test,Test,$250.00
28-Aug-17,-$15.00,0,Test,Test,$280.00
28-Aug-17,$15.00,0,Test,Test,$295.00
28-Aug-17,$60.00,0,Test,Test,$280.00
28-Aug-17,$70.00,0,Test,Test,$220.00
25-Aug-17,-$20.00,0,Test,Test,$150.00
23-Aug-17,-$500.00,0,Test,Test,$170.00
23-Aug-17,-$300.00,0,Test,Test,$670.00
23-Aug-17,-$200.00,0,Test,Test,$970.00
23-Aug-17,-$50.00,0,Test,Test,"$1,170.00"
23-Aug-17,-$31.18,0,Test,Test,"$1,220.00"
23-Aug-17,-$15.00,0,Test,Test,"$1,251.18"
23-Aug-17,-$4.40,0,Test,Test,"$1,266.18"
23-Aug-17,-$2.50,0,Test,Test,"$1,270.58"
23-Aug-17,-$1.10,0,Test,Test,"$1,273.08"
23-Aug-17,$3.00,0,Test,Test,"$1,274.18"
23-Aug-17,$10.00,0,Test,Test,"$1,271.18"
23-Aug-17,$20.00,0,Test,Test,"$1,261.18"
23-Aug-17,$170.00,0,Test,Test,"$1,241.18"
23-Aug-17,$500.00,0,Test,Test,"$1,071.18"
23-Aug-17,$531.18,0,Test,Test,$571.18
22-Aug-17,-$13.00,0,Test,Test,$40.00
21-Aug-17,-$50.00,0,Test,Test,$53.00
21-Aug-17,-$7.00,0,Test,Test,$103.00
21-Aug-17,-$4.00,0,Test,Test,$110.00
21-Aug-17,-$2.00,0,Test,Test,$114.00
16-Aug-17,-$54.00,0,Test,Test,$116.00
15-Aug-17,$170.00,0,Test,Test,$170.00
14-Aug-17,-$190.00,0,Test,Test,$0.00
14-Aug-17,-$20.00,0,Test,Test,$190.00
14-Aug-17,-$12.10,0,Test,Test,$210.00
14-Aug-17,-$10.00,0,Test,Test,$222.10
14-Aug-17,$20.00,0,Test,Test,$232.10
14-Aug-17,$100.00,0,Test,Test,$212.10
11-Aug-17,-$69.20,0,Test,Test,$112.10
11-Aug-17,$35.00,0,Test,Test,$181.30
10-Aug-17,-$70.00,0,Test,Test,$146.30
10-Aug-17,-$3.70,0,Test,Test,$216.30
10-Aug-17,$50.00,0,Test,Test,$220.00
9-Aug-17,-$500.00,0,Test,Test,$170.00
9-Aug-17,-$200.00,0,Test,Test,$670.00
9-Aug-17,-$56.11,0,Test,Test,$870.00
9-Aug-17,-$5.00,0,Test,Test,$926.11
9-Aug-17,$170.00,0,Test,Test,$931.11
9-Aug-17,$756.11,0,Test,Test,$761.11
8-Aug-17,-$7.00,0,Test,Test,$5.00
8-Aug-17,-$4.00,0,Test,Test,$12.00
7-Aug-17,-$80.00,0,Test,Test,$16.00
7-Aug-17,-$39.80,0,Test,Test,$96.00
7-Aug-17,-$4.00,0,Test,Test,$135.80
7-Aug-17,$20.00,0,Test,Test,$143.00
7-Aug-17,-$3.20,0,Test,Test,$139.80
4-Aug-17,-$7.00,0,Test,Test,$123.00
4-Aug-17,-$3.32,0,Test,Test,$130.00
3-Aug-17,-$20.00,0,Test,Test,$133.32
3-Aug-17,-$2.00,0,Test,Test,$153.32
2-Aug-17,-$45.00,0,Test,Test,$155.32
2-Aug-17,$0.23,0,Test,Test,$200.32
2-Aug-17,$2.09,0,Test,Test,$200.09
2-Aug-17,$35.00,0,Test,Test,$198.00
1-Aug-17,-$7.00,0,Test,Test,$163.00
1-Aug-17,$170.00,0,Test,Test,$170.00
31-Jul-17,-$120.00,0,Test,Test,$0.00
31-Jul-17,-$6.01,0,Test,Test,$120.00
31-Jul-17,-$5.00,0,Test,Test,$126.01
31-Jul-17,-$4.00,0,Test,Test,$131.01
31-Jul-17,$0.01,0,Test,Test,$135.01
31-Jul-17,$35.00,0,Test,Test,$135.00
26-Jul-17,-$700.00,0,Test,Test,$100.00
26-Jul-17,-$84.36,0,Test,Test,$800.00
26-Jul-17,-$32.58,0,Test,Test,$884.36
26-Jul-17,$32.58,0,Test,Test,$916.94
26-Jul-17,$84.36,0,Test,Test,$884.36
26-Jul-17,$100.00,0,Test,Test,$800.00
26-Jul-17,$700.00,0,Test,Test,$700.00
24-Jul-17,-$16.20,0,Test,Test,$14.10
24-Jul-17,-$4.00,0,Test,Test,$38.90
25-Jul-17,-$14.10,0,Test,Test,$0.00
24-Jul-17,-$8.60,0,Test,Test,$30.30
21-Jul-17,-$4.50,0,Test,Test,$42.90
21-Jul-17,-$4.00,0,Test,Test,$47.40
19-Jul-17,-$20.00,0,Test,Test,$51.40
19-Jul-17,-$3.70,0,Test,Test,$71.40
18-Jul-17,-$120.00,0,Test,Test,$75.10
18-Jul-17,-$35.00,0,Test,Test,$195.10
18-Jul-17,-$33.90,0,Test,Test,$230.10
18-Jul-17,-$10.00,0,Test,Test,$264.00
18-Jul-17,-$4.00,0,Test,Test,$274.00
18-Jul-17,$35.00,0,Test,Test,$278.00
18-Jul-17,$35.48,0,Test,Test,$243.00
18-Jul-17,$190.00,0,Test,Test,$207.52
17-Jul-17,-$50.00,0,Test,Test,$17.52
17-Jul-17,-$17.60,0,Test,Test,$67.52
14-Jul-17,-$40.00,0,Test,Test,$85.12
14-Jul-17,-$4.00,0,Test,Test,$153.40
14-Jul-17,-$28.28,0,Test,Test,$125.12
13-Jul-17,-$40.00,0,Test,Test,$157.40
13-Jul-17,-$9.71,0,Test,Test,$197.40
13-Jul-17,$60.00,0,Test,Test,$207.11
12-Jul-17,-$60.00,0,Test,Test,$147.11
12-Jul-17,-$9.90,0,Test,Test,$207.11
12-Jul-17,-$8.99,0,Test,Test,$217.01
12-Jul-17,-$4.00,0,Test,Test,$226.00
12-Jul-17,$60.00,0,Test,Test,$230.00
12-Jul-17,$163.35,0,Test,Test,$170.00
11-Jul-17,-$11.50,0,Test,Test,$6.65
11-Jul-17,-$5.00,0,Test,Test,$18.15
11-Jul-17,-$3.50,0,Test,Test,$23.15
10-Jul-17,-$35.00,0,Test,Test,$26.65
10-Jul-17,-$20.00,0,Test,Test,$61.65
10-Jul-17,-$10.50,0,Test,Test,$81.65
10-Jul-17,-$10.50,0,Test,Test,$92.15
10-Jul-17,-$4.99,0,Test,Test,$102.65
10-Jul-17,$35.00,0,Test,Test,$107.64
7-Jul-17,-$11.70,0,Test,Test,$72.64
7-Jul-17,-$10.00,0,Test,Test,$84.34
7-Jul-17,-$6.50,0,Test,Test,$94.34
7-Jul-17,-$4.00,0,Test,Test,$100.84
6-Jul-17,-$3.70,0,Test,Test,$104.84
5-Jul-17,-$33.90,0,Test,Test,$108.54
5-Jul-17,-$15.90,0,Test,Test,$142.44
5-Jul-17,-$11.70,0,Test,Test,$158.34
5-Jul-17,$158.00,0,Test,Test,$170.04
4-Jul-17,-$15.00,0,Test,Test,$28.24
4-Jul-17,-$10.00,0,Test,Test,$54.49
4-Jul-17,-$4.00,0,Test,Test,$72.69
4-Jul-17,$20.00,0,Test,Test,$76.69
4-Jul-17,-$16.20,0,Test,Test,$12.04
3-Jul-17,-$215.00,0,Test,Test,$56.69
3-Jul-17,-$35.00,0,Test,Test,$271.69
3-Jul-17,-$21.31,0,Test,Test,$306.69
3-Jul-17,$35.00,0,Test,Test,$328.00
3-Jul-17,$210.00,0,Test,Test,$293.00
4-Jul-17,-$8.20,0,Test,Test,$64.49
4-Jul-17,-$11.25,0,Test,Test,$43.24
30-Jun-17,-$20.00,0,Test,Test,$83.00
30-Jun-17,-$16.50,0,Test,Test,$103.00
30-Jun-17,-$4.50,0,Test,Test,$119.50
29-Jun-17,-$12.60,0,Test,Test,$124.00
29-Jun-17,-$10.50,0,Test,Test,$136.60
29-Jun-17,-$3.70,0,Test,Test,$147.10
28-Jun-17,-$500.00,0,Test,Test,$150.80
28-Jun-17,-$9.70,0,Test,Test,$650.80
28-Jun-17,-$9.50,0,Test,Test,$660.50
28-Jun-17,-$7.45,0,Test,Test,$670.00
28-Jun-17,$170.00,0,Test,Test,$677.45
28-Jun-17,$500.00,0,Test,Test,$507.45
27-Jun-17,-$33.90,0,Test,Test,$7.45
27-Jun-17,-$11.60,0,Test,Test,$41.35
27-Jun-17,-$5.50,0,Test,Test,$52.95
27-Jun-17,-$4.00,0,Test,Test,$58.45
27-Jun-17,$15.00,0,Test,Test,$62.45
26-Jun-17,-$27.00,0,Test,Test,$78.10
26-Jun-17,-$20.00,0,Test,Test,$105.10
26-Jun-17,-$2.00,0,Test,Test,$125.10
26-Jun-17,$20.00,0,Test,Test,$127.10
26-Jun-17,-$30.65,0,Test,Test,$47.45
23-Jun-17,-$35.00,0,Test,Test,$107.10
23-Jun-17,-$4.00,0,Test,Test,$142.10
23-Jun-17,-$3.70,0,Test,Test,$146.10
23-Jun-17,$35.00,0,Test,Test,$149.80
22-Jun-17,-$33.90,0,Test,Test,$114.80
22-Jun-17,-$13.60,0,Test,Test,$148.70
22-Jun-17,-$4.00,0,Test,Test,$162.30
22-Jun-17,-$3.70,0,Test,Test,$166.30
21-Jun-17,"-$1,000.00",0,Test,Test,$170.00
21-Jun-17,-$29.21,0,Test,Test,"$1,170.00"
21-Jun-17,$170.00,0,Test,Test,"$1,199.21"
21-Jun-17,"$1,026.90",0,Test,Test,"$1,029.21"
20-Jun-17,-$17.50,0,Test,Test,$2.31
20-Jun-17,-$8.70,0,Test,Test,$19.81
19-Jun-17,-$33.90,0,Test,Test,$36.31
19-Jun-17,-$13.90,0,Test,Test,$86.11
19-Jun-17,-$7.90,0,Test,Test,$100.01
19-Jun-17,-$4.00,0,Test,Test,$107.91
19-Jun-17,-$3.70,0,Test,Test,$115.91
19-Jun-17,$20.00,0,Test,Test,$119.61
20-Jun-17,-$7.80,0,Test,Test,$28.51
19-Jun-17,-$15.90,0,Test,Test,$70.21
19-Jun-17,-$4.00,0,Test,Test,$111.91
16-Jun-17,-$4.00,0,Test,Test,$99.61
16-Jun-17,-$3.50,0,Test,Test,$103.61
15-Jun-17,-$40.00,0,Test,Test,$377.11
15-Jun-17,-$33.90,0,Test,Test,$417.11
15-Jun-17,-$16.99,0,Test,Test,$451.01
15-Jun-17,-$4.00,0,Test,Test,$497.50
15-Jun-17,$50.00,0,Test,Test,$505.00
15-Jun-17,-$270.00,0,Test,Test,$107.11
15-Jun-17,-$15.00,0,Test,Test,$468.00
15-Jun-17,-$14.50,0,Test,Test,$483.00
15-Jun-17,-$3.50,0,Test,Test,$501.50
14-Jun-17,-$500.00,0,Test,Test,$455.00
14-Jun-17,-$100.00,0,Test,Test,$955.00
14-Jun-17,-$20.00,0,Test,Test,"$1,055.00"
14-Jun-17,$35.00,0,Test,Test,"$1,075.00"
14-Jun-17,$170.00,0,Test,Test,"$1,040.00"
14-Jun-17,$370.00,0,Test,Test,$870.00
14-Jun-17,$500.00,0,Test,Test,$500.00
13-Jun-17,-$46.32,0,Test,Test,$0.00
13-Jun-17,-$34.64,0,Test,Test,$46.32
13-Jun-17,$5.00,0,Test,Test,$128.61
13-Jun-17,-$25.00,0,Test,Test,$80.96
13-Jun-17,-$12.30,0,Test,Test,$105.96
12-Jun-17,-$100.00,0,Test,Test,$123.61
12-Jun-17,-$35.00,0,Test,Test,$223.61
12-Jun-17,-$20.00,0,Test,Test,$258.61
12-Jun-17,-$2.00,0,Test,Test,$299.56
12-Jun-17,-$2.00,0,Test,Test,$301.56
12-Jun-17,$30.00,0,Test,Test,$303.56
12-Jun-17,$35.00,0,Test,Test,$273.56
12-Jun-17,$170.00,0,Test,Test,$238.56
13-Jun-17,-$5.45,0,Test,Test,$118.26
13-Jun-17,-$4.90,0,Test,Test,$123.71
12-Jun-17,-$12.95,0,Test,Test,$278.61
12-Jun-17,-$8.00,0,Test,Test,$291.56
8-Jun-17,-$10.00,0,Test,Test,$68.56
7-Jun-17,-$6.50,0,Test,Test,$86.96
6-Jun-17,-$65.00,0,Test,Test,$93.46
6-Jun-17,$65.00,0,Test,Test,$177.21
7-Jun-17,-$8.40,0,Test,Test,$78.56
6-Jun-17,-$7.95,0,Test,Test,$158.46
5-Jun-17,-$35.00,0,Test,Test,$112.21
5-Jun-17,$35.00,0,Test,Test,$158.91
6-Jun-17,-$5.05,0,Test,Test,$172.16
6-Jun-17,-$5.75,0,Test,Test,$166.41
5-Jun-17,-$6.70,0,Test,Test,$147.21
5-Jun-17,-$5.00,0,Test,Test,$153.91
2-Jun-17,-$100.00,0,Test,Test,$123.91
2-Jun-17,$100.00,0,Test,Test,$223.91
1-Jun-17,-$14.40,0,Test,Test,$123.91
1-Jun-17,-$5.50,0,Test,Test,$138.31
1-Jun-17,-$4.20,0,Test,Test,$153.81
1-Jun-17,-$5.50,0,Test,Test,$143.81
1-Jun-17,-$4.50,0,Test,Test,$149.31
1-Jun-17,-$3.99,0,Test,Test,$158.01
31-May-17,-$500.00,0,Test,Test,$162.00
31-May-17,-$324.43,0,Test,Test,$662.00
31-May-17,-$8.00,0,Test,Test,$994.53
31-May-17,$164.14,0,Test,Test,"$1,005.03"
